ID,–¼Ì,EXPS–¼,ŒXŽÎŠp,•ûˆÊŠp,—×“‹——£,—×“‚‚³,”Ý‚Ìo,‘‹‰º,‘‹‚,¬•Ç,‘³”Ý‚Ìo,‰E‘³•Ç,‘‹‹Ð,¶‘³•Ç
1,“ìŒü‚«(30),S30,90,0,0,0,0,1.5,2,0.5,0,1,3,1
2,¼Œü‚«(30),W30,90,90,0,0,0,1.5,2,0.5,0,1,3,1
3,–kŒü‚«(30),N30,90,180,0,0,0,1.5,2,0.5,0,1,3,1
4,“ŒŒü‚«(30),E30,90,270,0,0,0,1.5,2,0.5,0,1,3,1
5,“ìŒü‚«(50),S50,90,0,0,0,1.2,1.5,2,0.5,0,0,5,0
6,¼Œü‚«(50),W50,90,90,0,0,1.2,1.5,2,0.5,0,0,5,0
7,–kŒü‚«(50),N50,90,180,0,0,1.2,1.5,2,0.5,0,0,5,0
8,“ŒŒü‚«(50),E50,90,270,0,0,1.2,1.5,2,0.5,0,0,5,0
9,S,S,90,0,0,0,0,0,0,0,0,0,0,0
10,SW,SW,90,45,0,0,0,0,0,0,0,0,0,0
11,W,W,90,90,0,0,0,0,0,0,0,0,0,0
12,NW,NW,90,135,0,0,0,0,0,0,0,0,0,0
13,N,N,90,180,0,0,0,0,0,0,0,0,0,0
14,NE,NE,90,225,0,0,0,0,0,0,0,0,0,0
15,E,E,90,270,0,0,0,0,0,0,0,0,0,0
16,Horizontal,HOR,0,0,0,0,0,0,0,0,0,0,0,0
17,Underground,UND,0,0,0,0,0,0,0,0,0,0,0,0
18,“Œ,EST,90,270,0,0,0,0,0,0,0,0,0,0
19,¼,WST,90,90,0,0,0,0,0,0,0,0,0,0
20,“ì,STH,90,0,0,0,0,0,0,0,0,0,0,0
21,–k,NTH,90,180,0,0,0,0,0,0,0,0,0,0
22,…•½,HORI,0,0,0,0,0,0,0,0,0,0,0,0
18,EST,EST2,90,270,0,0,0,0,0,0,0,0,0,0
19,WST,WST2,90,90,0,0,0,0,0,0,0,0,0,0
20,STH,STH2,90,0,0,0,0,0,0,0,0,0,0,0
21,NTH,NTH2,90,180,0,0,0,0,0,0,0,0,0,0
22,HORI,HOR2,0,0,0,0,0,0,0,0,0,0,0,0
